ds,y
2025-01-01,2001.04
2025-01-02,1914.37
2025-01-03,1892.91
2025-01-04,1754.59
2025-01-05,1776.28
2025-01-06,1896.59
2025-01-07,1940.33
2025-01-08,1931.55
2025-01-09,2015.37
2025-01-10,1905.56
2025-01-11,1740.54
2025-01-12,1641.86
2025-01-13,1869.38
2025-01-14,1871.22
2025-01-15,1970.25
2025-01-16,1956.1
2025-01-17,1913.03
2025-01-18,1747.22
2025-01-19,1792.69
2025-01-20,1956.98
2025-01-21,1896.65
2025-01-22,1949.06
2025-01-23,1885.49
2025-01-24,1935.64
2025-01-25,1694.81
2025-01-26,1704.72
2025-01-27,1953.89
2025-01-28,1969.43
2025-01-29,1857.78
2025-01-30,2015.09
2025-01-31,1957.43
2025-02-01,1880.7
2025-02-02,1878.42
2025-02-03,1972.38
2025-02-04,2061.98
2025-02-05,2015.32
2025-02-06,1985.82
2025-02-07,2094.71
2025-02-08,1827.1
2025-02-09,1873.85
2025-02-10,1999.12
2025-02-11,2180.54
2025-02-12,1921.69
2025-02-13,2136.3
2025-02-14,2056.92
2025-02-15,1850.43
2025-02-16,1803.05
2025-02-17,1991.63
2025-02-18,2166.8
2025-02-19,2007.5
2025-02-20,2021.62
2025-02-21,2122.13
2025-02-22,1932.38
2025-02-23,1840.51
2025-02-24,2050.34
2025-02-25,2026.08
2025-02-26,2024.35
2025-02-27,2057.93
2025-02-28,2023.77
2025-03-01,1838.78
2025-03-02,1775.48
2025-03-03,1982.95
2025-03-04,2019.12
2025-03-05,1958.68
2025-03-06,2084.52
2025-03-07,2083.44
2025-03-08,1850.35
2025-03-09,1932.25
2025-03-10,2076.75
2025-03-11,2000.77
2025-03-12,1990.25
2025-03-13,1946.57
2025-03-14,2001.35
2025-03-15,1924.77
2025-03-16,1775.45
2025-03-17,2127.99
2025-03-18,1953.12
2025-03-19,2033.72
2025-03-20,2076.03
2025-03-21,2084.68
2025-03-22,1818.92
2025-03-23,1825.73
2025-03-24,2117.79
2025-03-25,2102.11
2025-03-26,2067.28
2025-03-27,2132.84
2025-03-28,2042.24
2025-03-29,1848.09
2025-03-30,1873.13
2025-03-31,2088.47
2025-04-01,2442.15
2025-04-02,2429.32
2025-04-03,2351.41
2025-04-04,2387.97
2025-04-05,2089.94
2025-04-06,2129.84
2025-04-07,2301.42
2025-04-08,2254.35
2025-04-09,2394.2
2025-04-10,2294.65
2025-04-11,2363.28
2025-04-12,2131.75
2025-04-13,2109.31
2025-04-14,2342.44
2025-04-15,2372.45
2025-04-16,2420.68
2025-04-17,2372.23
2025-04-18,2384.6
2025-04-19,2096.65
2025-04-20,2029.75
2025-04-21,2419.91
2025-04-22,2324.82
2025-04-23,2418.78
2025-04-24,2350.58
2025-04-25,2421.48
2025-04-26,2213.98
2025-04-27,2131.28
2025-04-28,2330.3
2025-04-29,2361.32
2025-04-30,2392.12
2025-05-01,2357.66
2025-05-02,2389.73
2025-05-03,2064.06
2025-05-04,2133.04
2025-05-05,2365.76
2025-05-06,2337.63
2025-05-07,2332.33
2025-05-08,2355.21
2025-05-09,2447.15
2025-05-10,2166.85
2025-05-11,2142.83
2025-05-12,2321.78
2025-05-13,2332.01
2025-05-14,2290.19
2025-05-15,2335.73
2025-05-16,2387.47
2025-05-17,2061.29
2025-05-18,2084.59
2025-05-19,2372.74
2025-05-20,2318.52
2025-05-21,2226.39
2025-05-22,2341.39
2025-05-23,2355.3
2025-05-24,2158.01
2025-05-25,2040.19
2025-05-26,2247.63
2025-05-27,2376.55
2025-05-28,2397.24
2025-05-29,2395.62
2025-05-30,2317.35
2025-05-31,2091.96
2025-06-01,2111.15
2025-06-02,2339.8
2025-06-03,2415.56
2025-06-04,2438.24
2025-06-05,2429.82
2025-06-06,2352.29
2025-06-07,2101.86
2025-06-08,2088.69
2025-06-09,2245.72
2025-06-10,2384.85
2025-06-11,2356.25
2025-06-12,2398.2
2025-06-13,2349.44
2025-06-14,2137.87
2025-06-15,2087.48
2025-06-16,2400.91
2025-06-17,2356.75
2025-06-18,2380.69
2025-06-19,2407.58
2025-06-20,2333.54
2025-06-21,2172.48
2025-06-22,2185.03
2025-06-23,2350.88
2025-06-24,2426.16
2025-06-25,2351.1
2025-06-26,2343.0
2025-06-27,2357.71
2025-06-28,2190.02
2025-06-29,2089.69
2025-06-30,2406.36
2025-07-01,2086.7
2025-07-02,1977.45
2025-07-03,2086.75
2025-07-04,2044.26
2025-07-05,1835.92
2025-07-06,1873.39
2025-07-07,2110.4
2025-07-08,2036.7
2025-07-09,2041.25
2025-07-10,2153.34
2025-07-11,2081.41
2025-07-12,1889.46
2025-07-13,1786.66
2025-07-14,2013.4
2025-07-15,2131.2
2025-07-16,2147.35
2025-07-17,1985.67
2025-07-18,2038.89
2025-07-19,1889.94
2025-07-20,1805.38
2025-07-21,1985.19
2025-07-22,1992.85
2025-07-23,2079.47
2025-07-24,2072.2
2025-07-25,2038.24
2025-07-26,1768.79
2025-07-27,1878.01
2025-07-28,1954.19
2025-07-29,2064.46
2025-07-30,2060.66
2025-07-31,1997.46
2025-08-01,2046.03
2025-08-02,1904.0
2025-08-03,1741.96
2025-08-04,2014.12
2025-08-05,2153.94
2025-08-06,2102.39
2025-08-07,2021.01
2025-08-08,2004.68
2025-08-09,1794.06
2025-08-10,1776.9
2025-08-11,2131.43
2025-08-12,2167.33
2025-08-13,2025.64
2025-08-14,2030.01
2025-08-15,2004.51
2025-08-16,1765.02
2025-08-17,1794.34
2025-08-18,2068.98
2025-08-19,1986.17
2025-08-20,2024.49
2025-08-21,2082.81
2025-08-22,2028.32
2025-08-23,1863.23
2025-08-24,1876.68
2025-08-25,2083.62
2025-08-26,2060.75
2025-08-27,2058.85
2025-08-28,2051.88
2025-08-29,2036.81
2025-08-30,1858.2
2025-08-31,1873.13
2025-09-01,2092.33
2025-09-02,2049.03
2025-09-03,2071.95
2025-09-04,2109.7
